IES,Sigla
Fundação Universidade do Estado de Santa Catarina,UDESC
Fundação Universidade Federal da Grande Dourados,UFGD
Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,UFCSPA
Fundação Universidade Federal de Rondônia,UNIR
Fundação Universidade Federal de Viçosa,UFV
Fundação Universidade Federal do Rio Grande,FURG
Fundação Universidade Federal do Tocantins,UFT
Fundação Universidade Federal do Vale do São Francisco,UNIVASF
Pontifícia Universidade Católica de Campinas,PUC-Campinas
Pontifícia Universidade Católica de Minas Gerais,PUC Minas
Pontifícia Universidade Católica de São Paulo,PUCSP
Pontifícia Universidade Católica do Paraná,PUCPR
Pontifícia Universidade Católica do Rio de Janeiro,PUC-Rio
Pontifícia Universidade Católica do Rio Grande do Sul,PUCRS
Universidade Anhembi Morumbi,UAM
Universidade Bandeirante de São Paulo,UNIBAN
Universidade Braz Cubas,UBC
Universidade Camilo Castelo Branco,UNICASTELO
Universidade Cândido Mendes,UCAM
Universidade Castelo Branco,UCB
Universidade Católica de Brasília,UCB
Universidade Católica de Goiás,UCG
Universidade Católica de Pelotas,UCPEL
Universidade Católica de Pernambuco,UNICAP
Universidade Católica de Petrópolis,UCP
Universidade Católica de Santos,UNISANTOS
Universidade Católica do Salvador,UCSAL
Universidade Católica Dom Bosco,UCDB
Universidade Cidade de São Paulo,UNICID
Universidade Comunitária Regional de Chapecó,UNOCHAPECÓ
Universidade Cruzeiro do Sul,UNICSUL
Universidade da Amazônia,UNAMA
Universidade da Região da Campanha,URCAMP
Universidade da Região de Joinville,UNIVILLE
Universidade de Brasília,UnB
Universidade de Caxias do Sul,UCS
Universidade de Cruz Alta,UNICRUZ
Universidade de Cuiabá,UNIC
Universidade de Fortaleza,UNIFOR
Universidade de Franca,UNIFRAN
Universidade de Itaúna,UI
Universidade de Marília,UNIMAR
Universidade de Passo Fundo,UPF
Universidade de Pernambuco,UPE
Universidade de Ribeirão Preto,UNAERP
Universidade de Rio Verde,Fesurv
Universidade de Santa Cruz do Sul,UNISC
Universidade de Santo Amaro,UNISA
Universidade de Sorocaba,UNISO
Universidade de Taubaté,UNITAU
Universidade de Uberaba,UNIUBE
Universidade do Contestado,UnC
Universidade do Estado da Bahia,UNEB
Universidade do Estado de Mato Grosso,UNEMAT
Universidade do Estado de Minas Gerais,UEMG
Universidade do Estado do Pará,UEPA
Universidade do Estado do Rio de Janeiro,UERJ
Universidade do Estado do Rio Grande do Norte,UERN
Universidade do Extremo Sul Catarinense,UNESC
Universidade do Grande ABC,UniABC
Universidade do Grande Rio Professor José de Souza Herdy,UNIGRANRIO
Universidade do Oeste de Santa Catarina,UNOESC
Universidade do Oeste Paulista,UNOESTE
Universidade do Planalto Catarinense,UNIPLAC
Universidade do Sagrado Coração,USC
Universidade do Sul de Santa Catarina,UNISUL
Universidade do Tocantins,UNITINS
Universidade do Vale do Itajaí,UNIVALI
Universidade do Vale do Paraíba,UNIVAP
Universidade do Vale do Rio dos Sinos,UNISINOS
Universidade do Vale do Sapucaí,UNIVÁS
Universidade Estácio de Sá,UNESA
Universidade Estadual da Paraíba,UEPB
Universidade Estadual de Ciências da Saúde de Alagoas - Uncisal,UNCISAL
Universidade Estadual de Feira de Santana,UEFS
Universidade Estadual de Goiás,UEG
Universidade Estadual de Londrina,UEL
Universidade Estadual de Maringá,UEM
Universidade Estadual de Mato Grosso do Sul,UEMS
Universidade Estadual de Montes Claros,UNIMONTES
Universidade Estadual de Ponta Grossa,UEPG
Universidade Estadual de Roraima,UERR
Universidade Estadual de Santa Cruz,UESC
Universidade Estadual do Ceará,UECE
Universidade Estadual do Centro Oeste,UNICENTRO
Universidade Estadual do Maranhão,UEMA
Universidade Estadual do Norte Fluminense Darcy Ribeiro,UENF
Universidade Estadual do Oeste do Paraná,UNIOESTE
Universidade Estadual do Piauí,UESPI
Universidade Estadual do Rio Grande do Sul,UERGS
Universidade Estadual do Sudoeste da Bahia,UESB
Universidade Estadual do Vale do Acaraú,UVA
Universidade Estadual Paulista Júlio de Mesquita Filho,UNESP
Universidade Federal da Bahia,UFBA
Universidade Federal da Paraíba,UFPB
Universidade Federal de Alagoas,UFAL
Universidade Federal de Alfenas,UNIFAL-MG
Universidade Federal de Campina Grande,UFCG
Universidade Federal de Goiás,UFG
Universidade Federal de Itajubá - Unifei,UNIFEI
Universidade Federal de Juiz de Fora,UFJF
Universidade Federal de Lavras,UFLA
Universidade Federal de Mato Grosso,UFMT
Universidade Federal de Mato Grosso do Sul,UFMS
Universidade Federal de Minas Gerais,UFMG
Universidade Federal de Ouro Preto,UFOP
Universidade Federal de Pelotas,UFPel
Universidade Federal de Pernambuco,UFPE
Universidade Federal de Roraima,UFRR
Universidade Federal de Santa Catarina,UFSC
Universidade Federal de Santa Maria,UFSM
Universidade Federal de São Carlos,UFSCAR
Universidade Federal de São João Del Rei,UFSJ
Universidade Federal de São Paulo,UNIFESP
Universidade Federal de Sergipe,UFS
Universidade Federal de Uberlândia,UFU
Universidade Federal do Acre,UFAC
Universidade Federal do Amapá,UNIFAP
Universidade Federal do Amazonas,UFAM
Universidade Federal do Ceará,UFC
Universidade Federal do Espírito Santo,UFES
Universidade Federal do Estado do Rio de Janeiro,UNIRIO
Universidade Federal do Maranhão,UFMA
Universidade Federal do Pará,UFPA
Universidade Federal do Paraná,UFPR
Universidade Federal do Piauí,UFPI
Universidade Federal do Recôncavo da Bahia,UFRB
Universidade Federal do Rio de Janeiro,UFRJ
Universidade Federal do Rio Grande do Norte,UFRN
Universidade Federal do Rio Grande do Sul,UFRGS
Universidade Federal do Triângulo Mineiro,UFTM
Universidade Federal dos Vales do Jequitinhonha e Mucuri,UFVJM
Universidade Federal Fluminense,UFF
Universidade Federal Rural da Amazônia,UFRA
Universidade Federal Rural de Pernambuco,UFRPE
Universidade Federal Rural do Rio de Janeiro,UFRRJ
Universidade Federal Rural do Semi-Árido,UFERSA
Universidade Fumec,FUMEC
Universidade Gama Filho,UGF
Universidade Guarulhos,UNG
Universidade Ibirapuera,UNIb
Universidade Iguaçu,UNIG
Universidade José do Rosário Vellano,UNIFENAS
Universidade Luterana do Brasil,ULBRA
Universidade Metodista de Piracicaba,UNIMEP
Universidade Metodista de São Paulo,UMESP
Universidade Metropolitana de Santos,UNIMES
Universidade Municipal de São Caetano do Sul,USCS
Universidade Norte do Paraná,UNOPAR
Universidade Nove de Julho,UNINOVE
Universidade para o Desenvolvimento do Alto Vale do Itajaí,UNIDAVI
Universidade para O Desenvolvimento do Estado e da Região do Pantanal,UNIDERP
Universidade Paranaense,UNIPAR
Universidade Paulista,UNIP
Universidade Positivo,UP
Universidade Potiguar,UnP
Universidade Presbiteriana Mackenzie,MACKENZIE
Universidade Presidente Antônio Carlos,UNIPAC
Universidade Regional de Blumenau,FURB
Universidade Regional do Cariri,URCA
Universidade Regional do Noroeste do Estado do Rio Grande do Sul,UNIJUI
Universidade Regional Integrada do Alto Uruguai e das Missões,URI
Universidade Salgado de Oliveira,UNIVERSO
Universidade Salvador,UNIFACS
Universidade Santa Cecília,UNISANTA
Universidade Santa Úrsula,USU
Universidade São Francisco,USF
Universidade São Judas Tadeu,USJT
Universidade São Marcos,USM
Universidade Severino Sombra,USS
Universidade Tecnológica Federal do Paraná,UTFPR
Universidade Tiradentes,UNIT
Universidade Tuiuti do Paraná,UTP
Universidade Vale do Rio Doce,UNIVALE
Universidade Vale do Rio Verde,UNINCOR
Universidade Veiga de Almeida,UVA